participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1.6871,1,,,,,,,,,,,,0,131,5,5,2142,2082,absent_patch/patch0002142.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,0.0390625,0.029947917,1,0,0,response1disk,110,0,-0.01171875,1,0,0,center_square,0,109,109,88,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1.1908,1,,,,,,,,,,,,0,131,5,5,2250,2238,absent_patch/patch0002250.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,0.02734375,0.018229167,1,0,0,response1disk,111,0.005208333,0.005208333,1,0,0,center_square,0,110,110,110,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.2188,1,,,,,,,,,,,,0,131,5,5,2190,2238,absent_patch/patch0002190.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,0.01953125,0.045572917,1,0,0,response1disk,112,0.006510417,0.009114583,1,0,0,center_square,0,111,111,53,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.246,1,,,,,,,,,,,,0,131,5,5,2142,2154,absent_patch/patch0002142.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,0.009114583,0.048177083,1,0,0,response1disk,113,0.00390625,0.01171875,1,0,0,center_square,0,112,112,9,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.1628,1,,,,,,,,,,,,0,131,5,5,2082,2298,absent_patch/patch0002082.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,0.015625,0.065104167,1,0,0,response1disk,114,0.005208333,0.001302083,1,0,0,center_square,0,113,113,107,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.8019,1,,,,,,,,,,,,0,131,5,5,2142,2166,absent_patch/patch0002142.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,0.01953125,0.071614583,1,0,0,response1disk,115,0.006510417,0.00390625,1,0,0,center_square,0,114,114,66,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.2092,1,,,,,,,,,,,,0,131,5,5,2082,1974,absent_patch/patch0002082.jpg,absent_patch/patch0001974.jpg,,,,,,,,,,,,,,,,,,,-0.059895833,-0.01953125,1,0,0,response5disk,116,0.013020833,-0.010416667,1,0,0,center_square,0,115,115,26,1,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831559,001,2022-11-14_01h30.50.824,Info_measure_main_exp,2022.2.2,Win32,49.58104021,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
