participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,51.5947,2,,,,,,,,,,,,0,131,5,5,1950,2142,absent_patch/patch0001950.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,,,,,,138,-0.002777778,-0.001851852,1,0,0,center_square,,,,,,,,,,,,,,,,-0.022222222,0.025,1,0,0,response7disk,0,17,17,83,1,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,54.4065,2,,,,,,,,,,,,0,131,5,5,2274,2214,absent_patch/patch0002274.jpg,absent_patch/patch0002214.jpg,,,,,,,,,,,,,,,,,,,,,,,,,139,-0.007407407,0.001851852,1,0,0,center_square,,,,,,,,,,,,,,,,-0.019444444,0.030555556,1,0,0,response7disk,0,18,18,11,1,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,57.2302,2,,,,,,,,,,,,0,131,5,5,2082,1974,absent_patch/patch0002082.jpg,absent_patch/patch0001974.jpg,,,,,,,,,,,,,,,,,,,,,,,,,140,-0.001851852,0.010185185,1,0,0,center_square,,,,,,,,,,,,,,,,-0.011111111,0.04537037,1,0,0,response7disk,0,19,19,26,1,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,59.7132,2,,,,,,,,,,,,0,131,5,5,2082,2154,absent_patch/patch0002082.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,,,,,,,141,-0.000925926,0.007407407,1,0,0,center_square,,,,,,,,,,,,,,,,-0.017592593,0.044444444,1,0,0,response7disk,0,20,20,33,1,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,62.4315,2,,,,,,,,,,,,0,131,5,5,2082,2082,absent_patch/patch0002082.jpg,absent_patch/patch0002082.jpg,,,,,,,,,,,,,,,,,,,,,,,,,142,-0.002777778,0.002777778,1,0,0,center_square,,,,,,,,,,,,,,,,-0.022222222,0.056481481,1,0,0,response7disk,0,21,21,74,1,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,65.1085,2,,,,,,,,,,,,0,131,5,5,2190,2166,absent_patch/patch0002190.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,,,,,,,143,0.002777778,0,1,0,0,center_square,,,,,,,,,,,,,,,,-0.010185185,0.046296296,1,0,0,response7disk,0,22,22,50,1,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
424894,001,2022-11-20_20h55.46.563,Info_measure_main_exp,2022.2.2,Linux x86_64,6.6693344,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
