participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,77.8887,2,,,,,,,,,,,,0,131,5,5,1974,2142,absent_patch/patch0001974.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,,,,,,139,-0.002777778,0.006481481,1,0,0,center_square,,,,,,,,,,,,,,,,-0.040740741,0.143518519,1,0,0,response7disk,0,18,18,38,1,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,81.0066,2,,,,,,,,,,,,0,131,5,5,2298,1986,absent_patch/patch0002298.jpg,absent_patch/patch0001986.jpg,,,,,,,,,,,,,,,,,,,,,,,,,140,0.008333333,0.000925926,1,0,0,center_square,,,,,,,,,,,,,,,,0.152777778,0.028703704,1,0,0,response1disk,0,19,19,32,1,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,83.8791,2,,,,,,,,,,,,0,131,5,5,2274,2274,absent_patch/patch0002274.jpg,absent_patch/patch0002274.jpg,,,,,,,,,,,,,,,,,,,,,,,,,141,0.001851852,0.006481481,1,0,0,center_square,,,,,,,,,,,,,,,,-0.013888889,0.125,1,0,0,response7disk,0,20,20,114,1,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,87.3122,2,,,,,,,,,,,,0,131,5,5,1986,2142,absent_patch/patch0001986.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,,,,,,142,0.006481481,0.012962963,1,0,0,center_square,,,,,,,,,,,,,,,,0.094444444,0.151851852,1,0,0,response1disk,0,21,21,76,1,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,90.3365,2,,,,,,,,,,,,0,131,5,5,1974,2250,absent_patch/patch0001974.jpg,absent_patch/patch0002250.jpg,,,,,,,,,,,,,,,,,,,,,,,,,143,-0.015740741,0.006481481,1,0,0,center_square,,,,,,,,,,,,,,,,-0.057407407,-0.106481481,1,0,0,response5disk,0,22,22,55,1,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,93.4041,2,,,,,,,,,,,,0,131,5,5,1974,2238,absent_patch/patch0001974.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,,,,,,144,0.008333333,-0.000925926,1,0,0,center_square,,,,,,,,,,,,,,,,0.139814815,0.043518519,1,0,0,response1disk,0,23,23,95,1,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
417839,001,2022-11-20_23h52.59.358,Info_measure_main_exp,2022.2.2,Win32,143.7607821,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
